 http://es.dbpedia.org/resource/Categor�a:Acad�micos_de_la_Real_Academia_de_Ciencias_Morales_y_Pol�ticas ,
 http://es.dbpedia.org/resource/Categor�a:Catedr�ticos_de_la_Universidad_Complutense_de_Madrid ,
 http://es.dbpedia.org/resource/Categor�a:Directores_generales_de_Ense�anza_Universitaria ,
 http://es.dbpedia.org/resource/Categor�a:Doctores_honoris_causa_por_la_Universidad_de_Salamanca ,
 http://es.dbpedia.org/resource/Categor�a:Grandes_cruces_de_la_Orden_de_Alfonso_X_el_Sabio ,
 http://es.dbpedia.org/resource/Categor�a:Soci�logos_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Instituto_Universitario_Europeo ,
 http://es.dbpedia.org/resource/Categor�a:Ensayistas_de_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Fil�sofos_de_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Melenses ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_de_la_Academia_Nacional_de_Letras_del_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:M�dicos_de_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Poetas_de_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Escritores_en_espa�ol ,
 http://es.dbpedia.org/resource/Categor�a:Doctores_honoris_causa_de_la_Universidad_de_la_Rep�blica ,
 http://es.dbpedia.org/resource/Categor�a:Exiliados_uruguayos ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Trabajo_y_Seguridad_Social_del_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Frente_Amplio_(Uruguay) ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_partido_Nacional_(Uruguay) ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Trabajo_y_Seguridad_Social_de_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Comuna_de_Par�s ,
 http://es.dbpedia.org/resource/Categor�a:Generales_de_Francia ,
 http://es.dbpedia.org/resource/Categor�a:Militares_franceses_de_la_guerra_franco-prusiana ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Defensa_de_Francia ,
 http://es.dbpedia.org/resource/Categor�a:Nobles_de_Francia_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Personas_de_la_Guerra_de_Crimea ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_la_Tercera_Rep�blica_Francesa ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_en_Par�s ,
 http://es.dbpedia.org/resource/Categor�a:Generales_de_Francia_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_Mendoza ,
 http://es.dbpedia.org/resource/Categor�a:Sanrafaelinos_(Argentina) ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Colombia ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Basilea ,
 http://es.dbpedia.org/resource/Categor�a:Consejeros_regionales_de_O'Higgins ,
 http://es.dbpedia.org/resource/Categor�a:Dibujantes ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_del_LIII_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_del_LII_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_del_LI_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_del_Colegio_del_Verbo_Divino ,
 http://es.dbpedia.org/resource/Categor�a:Convencionales_constituyentes_de_Argentina_en_1826 ,
 http://es.dbpedia.org/resource/Categor�a:Familia_Acu�a_(Argentina) ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_Catamarca ,
 http://es.dbpedia.org/resource/Categor�a:Catamarque�os_(capital) ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_del_Paraguay ,
 http://es.dbpedia.org/resource/Categor�a:Ingenieros_militares_de_Espa�a_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Ingenieros_militares_de_Espa�a_del_siglo_XVIII ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_Badajoz ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_1951 ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Kosovo ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Kosovo ,
 http://es.dbpedia.org/resource/Categor�a:Militares_de_Guatemala ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Guatemala ,
 http://es.dbpedia.org/resource/Categor�a:Dictadores_de_Ecuador ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Quito ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Ecuador ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_de_Ecuador_nacidos_en_Quito ,
 http://es.dbpedia.org/resource/Categor�a:Quite�os ,
 http://es.dbpedia.org/resource/Categor�a:Nacidos_en_L�rida ,
 http://es.dbpedia.org/resource/Categor�a:Concejales_del_Ayuntamiento_de_Barcelona ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Catalu�a ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_la_Legislatura_Constituyente_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_por_la_provincia_de_L�rida ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Minnesota ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_del_Colegio_Notre_Dame_(Santiago) ,
 http://es.dbpedia.org/resource/Categor�a:Militantes_de_Evoluci�n_Pol�tica ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Estado_de_Sebasti�n_Pi�era ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Transportes_y_Telecomunicaciones_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Morand� ,
 http://es.dbpedia.org/resource/Universidad_de_la_Rep�blica ,
 http://es.dbpedia.org/resource/Allgemeidegebrbeshule_Basel ,
 http://es.dbpedia.org/resource/Universidad_de_Basilea ,
 http://es.dbpedia.org/resource/Anexo:Presidentes_de_Filipinas ,
 Presidente del Real Instituto Elcano ,
 http://es.dbpedia.org/resource/Facultad_de_Humanidades_y_Ciencias_de_la_Educaci�n_(Universidad_de_la_Rep�blica) ,
 http://es.dbpedia.org/resource/Ministerio_de_Trabajo_y_Seguridad_Social_(Uruguay) ,
 99 ,
 http://es.dbpedia.org/resource/Presidente_de_Colombia ,
 Consejero Regional de O'Higgins ,
 Consejero regional de O'Higgins ,
 Presidente del Consejo Regional de O'Higgins ,
 http://es.dbpedia.org/resource/Gobernador_de_la_Provincia_de_Catamarca ,
 http://es.dbpedia.org/resource/Vicepresidente_de_Guatemala ,
 http://es.dbpedia.org/resource/Presidente_del_Ecuador ,
 (Encargado ) ,
 (Interino ) ,
 http://es.dbpedia.org/resource/Ministerio_de_Transportes_y_Telecomunicaciones ,
 Embajador de Chile ante la OCDE ,
 http://es.dbpedia.org/resource/Hilaria_del_Rosario ,
 http://es.dbpedia.org/resource/Mar�a_Agoncillo ,
 Teresa Tenorio Santacruz ,
 Isabel Labra ,
 Ces�rea Rosa Carrera Ponce de Le�n y Moyano Cornejo ,
 Carola Z��iga ,
 el Distrito N� 33, . ,
 la Provincia de Cachapoal II ,
 Fondo de Cultura Econ�mica ,
 Fondo de la Cultura de la Universidad de M�xico ,
 Chile ,
 Carlos Sabino ,
 Seal of the President of the Philippines.svg ,
 Seal of the First Philippine Republic.svg ,
 Presidential Seal of Colombia.svg ,
 Coat of arms of O'Higgins Region, Chile.svg ,
 Escudo de la Provincia de Catamarca.svg ,
 Flag of Spain .svg ,
 Coat of arms of Kosovo.svg ,
 Coat of arms of Guatemala.svg ,
 Flag of the Presidency of the Republic of Ecuador.svg ,
 MttChile.png ,
 1975 ,
 --11-16 ,
 --05-20 ,
 --05-15 ,
 noviembre de 1814 ,
 1946 ,
 1795 ,
 --03-11 ,
 --07-04 ,
 --10-20 ,
 --01-14 ,
 Aguinaldo Sig.png ,
 Carmen, Emilio, Mar�a, Cristina, Miguel ,
 Josefina, Francisca, Tom�s y Jos� Eugenio ,
 Emilio Aguinaldo .jpg ,
 Emilio Lamo de Espinosa 2014 .jpg ,
 Bernabe Michelena - Retrato del poeta Emilio Oribe.jpg ,
 Cissey.jpg ,
 Ernesto Ueltschi.jpg ,
 Estanislao_Vergara.jpg ,
 Eugenio Bauer Jouanne.jpg ,
 Fatmir Sejdiu 2009.jpg ,
 Federicoponcevaides.jpg ,
 Paez_f.png ,
 Felipe Morande.jpg ,
 1958 ,
 --12-28 ,
 --07-01 ,
 Carrera
Cerna
Garc�a-Granados
Barrios
Sinibaldi
Barillas
Reyna Barrios
Estrada Cabrera
Herrera
Orellana
Chac�n
Palma
Orellana Contreras
Reyna Andrade
Ubico
Ponce Vaides
Ar�valo
Arbenz
Castillo Armas
Yd�goras Fuentes
Peralta Azurdia
M�ndez Montenegro
Arana
Laurerud Garc�a
Lucas Garc�a
R�os Montt
Mej�a V�ctores
Cerezo
Serrano
De Le�n Carpio
Arz�
Portillo
Colom
P�rez Molina ,
 Manila, Filipinas ,
 , Montevideo ,
 Bogot�, Colombia ,
 http://es.dbpedia.org/resource/Departamento_de_Guatemala ,
 http://es.dbpedia.org/resource/Ciudad_de_Guatemala ,
 http://es.dbpedia.org/resource/Provincia_de_Pichincha ,
 http://es.dbpedia.org/resource/Ecuador ,
 http://es.dbpedia.org/resource/Quito ,
 Cavite, Capitan�a General de las Filipinas ,
 , Melo ,
 San Rafael, Mendoza, Argentina ,
 Paka?tica, Kosovo, Yugoslavia ,
 Quito, Pichincha, Ecuador ,
 , Par�s ,
 Par�s, ,
 San Fernando del Valle de Catamarca, ,
 http://es.dbpedia.org/resource/Provincias_Unidas_del_R�o_de_la_Plata ,
 http://es.dbpedia.org/resource/Buenos_Aires ,
 San Fernando del Valle de Catamarca,  Virreinato del R�o de la Plata ,
 http://es.dbpedia.org/resource/Badajoz ,
 http://es.dbpedia.org/resource/Archivo:Bandera_de_la_Cruz_de_Borgo�a.png ,
 http://es.dbpedia.org/resource/Kosovo ,
 http://es.dbpedia.org/resource/Filosof�a ,
 http://es.dbpedia.org/resource/Ensayo ,
 http://es.dbpedia.org/resource/Poeta ,
 Maestro , Abogado y Pol�tico ,
 Economista, acad�mico, investigador, consultor y pol�tico ,
 Carlos Aguinaldo ,
 Trinidad Famy ,
 http://es.dbpedia.org/resource/Katipunan ,
 http://es.dbpedia.org/resource/Frente_Amplio_(Uruguay) ,
 http://es.dbpedia.org/resource/Uni�n_Popular_(Uruguay) ,
 http://es.dbpedia.org/resource/Partido_Nacional_(Uruguay) ,
 http://es.dbpedia.org/resource/Partido_Conservador ,
 http://es.dbpedia.org/resource/Uni�n_C�vica_Radical_Intransigente ,
 http://es.dbpedia.org/resource/Partido_Federal_(Argentina) ,
 http://es.dbpedia.org/resource/Liga_Democr�tica_de_Kosovo ,
 Partido Liberal Progresista ,
 al 15 de enero de 1830 ,
 1808 ,
 Busto de Emilio Nicol�s Oribe por Bernab� Michelena. ,
 Eugenio Bauer en 2010. ,
 Emilio Aguinaldo en 1919 ,
 Emilio Aguinaldo en 1898 ,
 Lamo de Espinosa en 24 de septiembre de 2014 ,
 http://es.dbpedia.org/resource/Capitan�a_General_de_Filipinas ,
 http://es.dbpedia.org/resource/Gustavo_Su�rez_Pertierra ,
 http://es.dbpedia.org/resource/Fructuoso_Pittaluga ,
 Fructuoso Pittaluga ,
 http://es.dbpedia.org/resource/H�ctor_Grauert ,
 http://es.dbpedia.org/resource/Sim�n_Bol�var ,
 http://es.dbpedia.org/resource/Manuel_Antonio_Guti�rrez ,
 Demetrio Maldonado ,
 Carla Morales Maldonado ,
 http://es.dbpedia.org/resource/Arturo_Frondizi ,
 Dibujante T�cnico Profesional ,
 funcionario ,
 http://es.dbpedia.org/resource/Ingenier�a_militar ,
 http://es.dbpedia.org/resource/Marino ,
 Ingeniero ,
 Servicios T�cnicos Arredondo ,
 http://es.dbpedia.org/resource/Cristianismo ,
 http://es.dbpedia.org/resource/Musulm�n ,
 http://es.dbpedia.org/resource/Lo_Miranda ,
 http://es.dbpedia.org/resource/Do�ihue ,
 http://www.camara.cl/camara/diputado_detalle.aspx%3Fprmid=812 ,
 http://es.dbpedia.org/resource/Bernardo_de_Velasco ,
 http://es.dbpedia.org/resource/Juan_Jos�_Ar�valo ,
 Miguel Ortiz Passarelli ,
 270 ,
 http://es.dbpedia.org/resource/Presidente_de_Guatemala ,
 http://es.dbpedia.org/resource/Gobernador_de_la_Provincia_de_Mendoza ,
 http://es.dbpedia.org/resource/Intendencia_del_Paraguay ,
 http://es.dbpedia.org/resource/Presidente_de_Kosovo ,
 Ombres contra Hombres ,
 Guatemala, la historia silenciada . Tomo 1: Revoluci�n y Liberaci�n ,
 Guatemala ,
 Pet�n, Guatemala ,
 http://www.elportaldepeten.com/v2/index.php/noticias/culturales/728-origen-de-la-celebracion-del-dia-del-normalista-25-de-septiembre.html|t�tulo=Origen de la celebraci�n del d�a del normalista - 25 de septiembre ,
 https://web.archive.org/web/20180922064231/http://www.elportaldepeten.com/v2/index.php/noticias/culturales/728-origen-de-la-celebracion-del-dia-del-normalista-25-de-septiembre.html|fechaarchivo=22 de septiembre de 2018 ,
 http://es.dbpedia.org/resource/Mariano_Tr�as ,
 http://es.dbpedia.org/resource/Alejandro_G�mez_(vicepresidente) ,
 http://es.dbpedia.org/resource/Jos�_I_Bonaparte ,
 http://es.dbpedia.org/resource/Filipinas ,
 http://es.dbpedia.org/resource/Manila ,
 http://es.dbpedia.org/resource/Guatemala_(departamento) ,
 http://es.dbpedia.org/resource/Pichincha_(Provincia) ,
 http://es.dbpedia.org/resource/Capitan�a_General_de_las_Filipinas ,
 http://es.dbpedia.org/resource/Cavite ,
 http://es.dbpedia.org/resource/Melo ,
 http://es.dbpedia.org/resource/San_Rafael_(Mendoza) ,
 http://es.dbpedia.org/resource/Provincia_Aut�noma_Socialista_de_Kosovo ,
 http://es.dbpedia.org/resource/Rep�blica_Federal_Popular_de_Yugoslavia ,
 http://es.dbpedia.org/resource/Paka?tica ,
 92081 ,
 2340266 ,
 149285 ,
 667038 ,
 1176673 ,
 671598 ,
 1749854 ,
 1613535 ,
 2760530 ,
 3339579 ,
 1093939 ,
 626685 ,
 2350565 ,
 1155290 ,
 127104039 ,
 130267973 ,
 126625484 ,
 129541645 ,
 118731919 ,
 128562900 ,
 102395912 ,
 129588174 ,
 124898904 ,
 130341715 ,
 126882701 ,
 129588157 ,
 124271522 ,
 125070371 ,
 129805017 ,
 115004484 ,
 129591243 ,
 119487648 ,
 128846790 ,
 126858370 ,
 127820280 ,
 130217970 ,
 127034372 ,
 130400130 ,
 124738456 ,
 http://www.nndb.com/people/152/000098855/ ,
 http://www.gutenberg.org/files/14307/14307-h/14307-h.htm ,
 https://web.archive.org/web/20081217085143/http:/filipiniana.net/ ,
 http://210.213.119.26/read_content.jsp%3Ffilename=BOOK00000022&page=82&epage=83 ,
 http://www.ucm.es/info/eurotheo/sociologia/spain/emilio_lamo.htm ,
 https://web.archive.org/web/20091205190425/http:/www.savialogos.com/sabios/emilio-lamo-de-espinosa ,
 http://letras-uruguay.espaciolatino.com/rocca_pablo/centenario_de_emilio_oribe.htm%3Cnowiki/%3E ,
 http://www.biografiasyvidas.com/biografia/o/oribe_emilio.htm ,
 https://web.archive.org/web/20070311192921/http:/www.secrel.com.br/jpoesia/bh4oribe.htm ,
 http://www.assemblee-nationale.fr/sycomore/fiche.asp%3Fnum_dept=3062 ,
 http://www.independenciaparaguaya.com/index.php%3Foption=com_content&view=article&id=76:un-ingeniero-hidraulico-gobernador-del-paraguay-&catid=38:blog&Itemid=180 ,
 http://www.assembly-kosova.org/%3Fkrye=deputet&lang=en&depid=393 ,
 http://www.cidob.org/es/documentacion/biografias_lideres_politicos/europa/kosovo/fatmir_sejdiu ,
 http://www.elportaldepeten.com/v2/index.php/noticias/culturales/728-origen-de-la-celebracion-del-dia-del-normalista-25-de-septiembre.html%7Ct%C3%ADtulo=Origen ,
 https://web.archive.org/web/20180922064231/http:/www.elportaldepeten.com/v2/index.php/noticias/culturales/728-origen-de-la-celebracion-del-dia-del-normalista-25-de-septiembre.html%7Cfechaarchivo=22 ,
 http://www.explored.com.ec/ecuador/paez.htm ,
 14080 ,
 14110 ,
 14065 ,
 14119 ,
 4325 ,
 4396 ,
 4851 ,
 4427 ,
 4475 ,
 3419 ,
 3420 ,
 6395 ,
 10815 ,
 11867 ,
 5218 ,
 5219 ,
 4826 ,
 4859 ,
 3588 ,
 3631 ,
 18286 ,
 9032 ,
 9036 ,
 2128 ,
 http://es.dbpedia.org/resource/Kosovar ,
 http://es.dbpedia.org/resource/Ensayista ,
 http://es.dbpedia.org/resource/Fil�sofo ,
 http://es.dbpedia.org/resource/Dibujo_t�cnico ,
 http://es.dbpedia.org/resource/Ingeniero_militar ,
 http://es.dbpedia.org/resource/Cristiano ,
 http://es.dbpedia.org/resource/Revoluci�n_de_Octubre_de_1944 ,
 http://es.wikipedia.org/wiki/Emilio_Aguinaldo?oldid=127104039&ns=0 ,
 http://es.wikipedia.org/wiki/Emilio_Aguinaldo?oldid=130267973&ns=0 ,
 http://es.wikipedia.org/wiki/Emilio_Lamo_de_Espinosa_Michels_de_Champourcin?oldid=126625484&ns=0 ,
 http://es.wikipedia.org/wiki/Emilio_Lamo_de_Espinosa_Michels_de_Champourcin?oldid=129541645&ns=0 ,
 http://es.wikipedia.org/wiki/Emilio_Oribe?oldid=118731919&ns=0 ,
 http://es.wikipedia.org/wiki/Emilio_Oribe?oldid=128562900&ns=0 ,
 http://es.wikipedia.org/wiki/Enrique_Erro?oldid=102395912&ns=0 ,
 http://es.wikipedia.org/wiki/Enrique_Erro?oldid=129588174&ns=0 ,
 http://es.wikipedia.org/wiki/Ernest_Courtot_de_Cissey?oldid=124898904&ns=0 ,
 http://es.wikipedia.org/wiki/Ernest_Courtot_de_Cissey?oldid=130341715&ns=0 ,
 http://es.wikipedia.org/wiki/Ernesto_Ueltschi?oldid=126882701&ns=0 ,
 http://es.wikipedia.org/wiki/Ernesto_Ueltschi?oldid=129588157&ns=0 ,
 http://es.wikipedia.org/wiki/Estanislao_Vergara_Sanz_de_Santamar�a?oldid=124271522&ns=0 ,
 http://es.wikipedia.org/wiki/Eugenio_Bauer?oldid=125070371&ns=0 ,
 http://es.wikipedia.org/wiki/Eugenio_Bauer?oldid=129805017&ns=0 ,
 http://es.wikipedia.org/wiki/Eusebio_Gregorio_Ruzo?oldid=115004484&ns=0 ,
 http://es.wikipedia.org/wiki/Eusebio_Gregorio_Ruzo?oldid=129591243&ns=0 ,
 http://es.wikipedia.org/wiki/Eustaquio_Giannini?oldid=128846790&ns=0 ,
 http://es.wikipedia.org/wiki/Eustaquio_Giannini?oldid=119487648&ns=0 ,
 http://es.wikipedia.org/wiki/Fatmir_Sejdiu?oldid=127820280&ns=0 ,
 http://es.wikipedia.org/wiki/Fatmir_Sejdiu?oldid=126858370&ns=0 ,
 http://es.wikipedia.org/wiki/Federico_Ponce_Vaides?oldid=130217970&ns=0 ,
 http://es.wikipedia.org/wiki/Federico_P�ez_Chiriboga?oldid=130400130&ns=0 ,
 http://es.wikipedia.org/wiki/Federico_P�ez_Chiriboga?oldid=127034372&ns=0 ,
 http://es.wikipedia.org/wiki/Felip_Sol�?oldid=124738456&ns=0 ,
 Ernesto Arturo Ueltschi (San Rafael, Mendoza, 1 de abril de 1922 ? Buenos Aires, 6 de julio de 2014)? fue un pol�tico argentino de profesi�n maestro nacional y abogado. Hijo de Oscar Rodolfo Ueltschi y Marta H�bbe, fue militante radical. En septiembre de 1955 se produjo un golpe de Estado militar que desplaz� al peronismo del poder. Durante 18 a�os, el partido pol�tico m�s popular de la Argentina quedar�a proscrito, es decir, no podr�a presentarse a las elecciones. Se cre� entonces un sistema cuasi legal en el que se realizaban algunos comicios donde ganaban candidatos d�biles: bajo esta modalidad fue electo gobernador de la Provincia de Mendoza con la proscripci�n del peronismo, obteniendo el segundo lugar con el 21.1 % de los votos y quedando detr�s del Partido Dem�crata, que acumul� el 24% de los votos.? Estuvo en funciones hasta 1961, durante su gobernaci�n estuvo marcada por la ca�da de los ingresos, la par�lisis de la actividad vitivin�cola, el cierre de vi�edos y bodegas, y una seria crisis hidrol�gica provocada por la falta de obras para reparar roturas en las asequ�as de los r�os Tunuy�n y Malarg�e.?Su breve gobierno se caracteriz� por la par�lisis legislativa y el enfrentamiento entre facciones del radicalismo? ,
 Fernand Bouisson ,
 Fernando Freire Garc�a de la Huerta ,
 Fernando Ledesma ,
